-- west build: running target rom_report
[0/1] cd /home/kyle/ncs_ws/nrf/build/central_bas && /home/kyle/.pyenv/versions/3.10.12/bin/python /home/kyle/ncs_ws/zephyr/scripts/footprint/size_report -k /home/kyle/ncs_ws/nrf/build/central_bas/zephyr/zephyr.elf -z /home/kyle/ncs_ws/zephyr -o /home/kyle/ncs_ws/nrf/build/central_bas --workspace=/home/kyle/ncs_ws -d 99 rom
Path                                                                                             Size       %  Address    Section    
│   │   │   │               └── zephyr                                                            124   0.07%  - 
│   │   │   │                   ├── device.c                                                        4   0.00%  - 
│   │   │   │                   │   └── metal_generic_dev_sys_open                                  4   0.00%  0x0002172f text
│   │   │   │                   ├── init.c                                                         28   0.02%  - 
│   │   │   │                   │   ├── metal_sys_finish                                           12   0.01%  0x0001428d text
│   │   │   │                   │   └── metal_sys_init                                             16   0.01%  0x0001427d text
│   │   │   │                   └── log.c                                                          92   0.05%  - 
│   │   │   │                       ├── level_strs                                                 32   0.02%  0x000243b8 rodata
│   │   │   │                       └── metal_zephyr_log_handler                                   60   0.03%  0x00014299 text
│   │   │   └── nordic                                                                           7632   4.43%  - 
│   │   │       └── nrfx                                                                         7632   4.43%  - 
│   │   │           ├── drivers                                                                  5774   3.35%  - 
│   │   │           │   └── src                                                                  5774   3.35%  - 
│   │   │           │       ├── nrfx_clock.c                                                      860   0.50%  - 
│   │   │           │       │   ├── clock_stop                                                    276   0.16%  0x0001294d text
│   │   │           │       │   ├── nrfx_clock_enable                                              80   0.05%  0x00012a81 text
│   │   │           │       │   ├── nrfx_clock_init                                                32   0.02%  0x00012a61 text
│   │   │           │       │   ├── nrfx_clock_start                                              260   0.15%  0x00012ad1 text
│   │   │           │       │   ├── nrfx_clock_stop                                                52   0.03%  0x00012bd5 text
│   │   │           │       │   └── nrfx_power_clock_irq_handler                                  160   0.09%  0x00012c09 text
│   │   │           │       ├── nrfx_dppi.c                                                        32   0.02%  - 
│   │   │           │       │   ├── m_cb                                                           16   0.01%  0x20000494 datas
│   │   │           │       │   └── nrfx_dppi_channel_alloc                                        16   0.01%  0x00012ca9 text
│   │   │           │       ├── nrfx_gpiote.c                                                    2320   1.35%  - 
│   │   │           │       │   ├── call_handler.constprop.0                                       64   0.04%  0x00012d55 text
│   │   │           │       │   ├── get_pin_idx                                                    20   0.01%  0x00012cb9 text
│   │   │           │       │   ├── latch_pending_read_and_check                                   60   0.03%  0x00012df9 text
│   │   │           │       │   ├── m_cb                                                          132   0.08%  0x200004a4 datas
│   │   │           │       │   ├── nrfx_gpiote_0_irq_handler                                     436   0.25%  0x00013415 text
│   │   │           │       │   ├── nrfx_gpiote_channel_alloc                                      12   0.01%  0x0001331d text
│   │   │           │       │   ├── nrfx_gpiote_channel_free                                       12   0.01%  0x00013311 text
│   │   │           │       │   ├── nrfx_gpiote_channel_get                                        84   0.05%  0x00013211 text
│   │   │           │       │   ├── nrfx_gpiote_global_callback_set                                12   0.01%  0x00013205 text
│   │   │           │       │   ├── nrfx_gpiote_init                                              152   0.09%  0x00013265 text
│   │   │           │       │   ├── nrfx_gpiote_init_check                                         20   0.01%  0x000132fd text
│   │   │           │       │   ├── nrfx_gpiote_input_configure                                   364   0.21%  0x00012f99 text
│   │   │           │       │   ├── nrfx_gpiote_output_configure                                  256   0.15%  0x00013105 text
│   │   │           │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x00021549 text
│   │   │           │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x0002154d text
│   │   │           │       │   ├── nrfx_gpiote_trigger_enable                                    236   0.14%  0x00013329 text
│   │   │           │       │   ├── pin_has_trigger.constprop.0                                    28   0.02%  0x00012dc5 text
│   │   │           │       │   ├── pin_in_use_by_te.constprop.0                                   24   0.01%  0x00012de1 text
│   │   │           │       │   ├── pin_is_output.constprop.0                                      24   0.01%  0x00012dad text
│   │   │           │       │   ├── pin_is_task_output.isra.0                                      22   0.01%  0x000214eb text
│   │   │           │       │   ├── pin_te_get.constprop.0                                         24   0.01%  0x00012d95 text
│   │   │           │       │   ├── pin_trigger_disable                                            72   0.04%  0x00021501 text
│   │   │           │       │   ├── pin_uninit                                                    132   0.08%  0x00012f15 text
│   │   │           │       │   ├── ports                                                           2   0.00%  0x00029248 rodata
│   │   │           │       │   └── release_handler.isra.0                                        124   0.07%  0x00012e35 text
│   │   │           │       ├── nrfx_ipc.c                                                        408   0.24%  - 
│   │   │           │       │   ├── nrfx_ipc_config_load                                          120   0.07%  0x00013615 text
│   │   │           │       │   ├── nrfx_ipc_init                                                  76   0.04%  0x000135c9 text
│   │   │           │       │   ├── nrfx_ipc_irq_handler                                          100   0.06%  0x000136fd text
│   │   │           │       │   ├── nrfx_ipc_receive_event_disable                                 56   0.03%  0x000136c5 text
│   │   │           │       │   └── nrfx_ipc_receive_event_enable                                  56   0.03%  0x0001368d text
│   │   │           │       ├── nrfx_nvmc.c                                                       262   0.15%  - 
│   │   │           │       │   ├── nrfx_nvmc_flash_page_count_get                                  6   0.00%  0x0002155d text
│   │   │           │       │   ├── nrfx_nvmc_flash_page_size_get                                   6   0.00%  0x00021557 text
│   │   │           │       │   ├── nrfx_nvmc_flash_size_get                                        6   0.00%  0x00021551 text
│   │   │           │       │   ├── nrfx_nvmc_page_erase                                           96   0.06%  0x0001378d text
│   │   │           │       │   ├── nrfx_nvmc_word_write                                          104   0.06%  0x000137ed text
│   │   │           │       │   ├── nvmc_readonly_mode_set                                         20   0.01%  0x00013761 text
│   │   │           │       │   └── nvmc_word_write                                                24   0.01%  0x00013775 text
│   │   │           │       └── nrfx_qspi.c                                                      1892   1.10%  - 
│   │   │           │           ├── nrfx_qspi_activate                                             68   0.04%  0x00013ec9 text
│   │   │           │           ├── nrfx_qspi_chip_erase                                           56   0.03%  0x0001402d text
│   │   │           │           ├── nrfx_qspi_cinstr_xfer                                         244   0.14%  0x00013dd5 text
│   │   │           │           ├── nrfx_qspi_deactivate                                           68   0.04%  0x00013f0d text
│   │   │           │           ├── nrfx_qspi_erase                                               200   0.12%  0x00013f65 text
│   │   │           │           ├── nrfx_qspi_init                                                 88   0.05%  0x00013d7d text
│   │   │           │           ├── nrfx_qspi_init_check                                           20   0.01%  0x00013f51 text
│   │   │           │           ├── nrfx_qspi_irq_handler                                         148   0.09%  0x00014065 text
│   │   │           │           ├── nrfx_qspi_read                                                  6   0.00%  0x00021589 text
│   │   │           │           ├── nrfx_qspi_write                                                 6   0.00%  0x00021583 text
│   │   │           │           ├── qspi_activate                                                  52   0.03%  0x000138cd text
│   │   │           │           ├── qspi_configure                                                324   0.19%  0x00013c39 text
│   │   │           │           ├── qspi_deactivate                                                36   0.02%  0x00013855 text
│   │   │           │           ├── qspi_errata_159_conditions_check                               32   0.02%  0x00021563 text
│   │   │           │           ├── qspi_event_xfer_handle.constprop.0                             40   0.02%  0x00013a35 text
│   │   │           │           ├── qspi_ready_wait                                                84   0.05%  0x00013879 text
│   │   │           │           ├── qspi_workaround_215_43_apply                                  112   0.07%  0x00013bc9 text
│   │   │           │           └── qspi_xfer                                                     308   0.18%  0x00013901 text
│   │   │           ├── hal                                                                      1016   0.59%  - 
│   │   │           │   ├── nrf_gpio.h                                                            624   0.36%  - 
│   │   │           │   │   ├── nrf_gpio_cfg.constprop.0                                          108   0.06%  0x00013a5d text
│   │   │           │   │   ├── nrf_gpio_cfg_sense_set                                             30   0.02%  0x000214cd text
│   │   │           │   │   ├── nrf_gpio_pin_control_select.constprop.0                            28   0.02%  0x00005ca1 text
│   │   │           │   │   ├── nrf_gpio_pin_port_decode                                           88   0.05%  0x000113d9 text
│   │   │           │   │   ├── nrf_gpio_pin_port_decode                                           88   0.05%  0x00011909 text
│   │   │           │   │   ├── nrf_gpio_pin_port_decode                                           92   0.05%  0x00012ccd text
│   │   │           │   │   ├── nrf_gpio_pin_present_check                                         36   0.02%  0x0002140f text
│   │   │           │   │   └── nrf_gpio_reconfigure                                              154   0.09%  0x00021433 text
│   │   │           │   ├── nrf_gpiote.h                                                           44   0.03%  - 
│   │   │           │   │   └── nrf_gpiote_in_event_get                                            44   0.03%  0x00012d29 text
│   │   │           │   └── nrf_qspi.h                                                            348   0.20%  - 
│   │   │           │       ├── nrf_qspi_cinstrdata_get.constprop.0                                64   0.04%  0x00013ac9 text
│   │   │           │       ├── nrf_qspi_cinstrdata_set.constprop.0                               100   0.06%  0x00013b09 text
│   │   │           │       ├── nrf_qspi_pins_set.constprop.0                                      92   0.05%  0x00010bb5 text
│   │   │           │       └── nrf_qspi_pins_set.constprop.0                                      92   0.05%  0x00013b6d text
│   │   │           ├── haly                                                                      100   0.06%  - 
│   │   │           │   └── nrfy_gpiote.h                                                         100   0.06%  - 
│   │   │           │       └── __nrfy_internal_gpiote_events_process.constprop.0                 100   0.06%  0x00012eb1 text
│   │   │           ├── helpers                                                                   254   0.15%  - 
│   │   │           │   ├── nrfx_flag32_allocator.c                                               120   0.07%  - 
│   │   │           │   │   ├── nrfx_flag32_alloc                                                  64   0.04%  0x0001286d text
│   │   │           │   │   └── nrfx_flag32_free                                                   56   0.03%  0x000128ad text
│   │   │           │   └── nrfx_gppi_dppi.c                                                      134   0.08%  - 
│   │   │           │       ├── dppi                                                                8   0.00%  0x2000048c datas
│   │   │           │       ├── nrfx_gppi_channel_alloc                                            12   0.01%  0x00012941 text
│   │   │           │       ├── nrfx_gppi_channel_endpoints_setup                                  22   0.01%  0x000213f9 text
│   │   │           │       ├── nrfx_gppi_channels_enable                                          12   0.01%  0x000128e5 text
│   │   │           │       ├── nrfx_gppi_event_endpoint_setup                                     40   0.02%  0x000128f1 text
│   │   │           │       └── nrfx_gppi_task_endpoint_setup                                      40   0.02%  0x00012919 text
│   │   │           └── mdk                                                                       488   0.28%  - 
│   │   │               ├── nrf53_erratas.h                                                        36   0.02%  - 
│   │   │               │   └── nrf53_errata_42                                                    36   0.02%  0x00012685 text
│   │   │               └── system_nrf5340_application.c                                          452   0.26%  - 
│   │   │                   └── SystemInit                                                        452   0.26%  0x000126a9 text
│   │   └── lib                                                                                  4506   2.62%  - 
│   │       └── open-amp                                                                         4506   2.62%  - 
│   │           └── open-amp                                                                     4506   2.62%  - 
│   │               └── lib                                                                      4506   2.62%  - 
│   │                   ├── include                                                                72   0.04%  - 
│   │                   │   └── openamp                                                            72   0.04%  - 
│   │                   │       ├── virtio.h                                                       44   0.03%  - 
│   │                   │       │   ├── virtio_delete_virtqueues                                   14   0.01%  0x00021c59 text
│   │                   │       │   └── virtio_set_status                                          30   0.02%  0x00021c67 text
│   │                   │       └── virtqueue.h                                                    28   0.02%  - 
│   │                   │           └── virtqueue_allocate                                         28   0.02%  0x0001e52f text
│   │                   ├── rpmsg                                                                3272   1.90%  - 
│   │                   │   ├── rpmsg.c                                                           814   0.47%  - 
│   │                   │   │   ├── rpmsg_create_ept                                              276   0.16%  0x00014459 text
│   │                   │   │   ├── rpmsg_destroy_ept                                              46   0.03%  0x00021c2b text
│   │                   │   │   ├── rpmsg_ept_decref                                               20   0.01%  0x00021aa1 text
│   │                   │   │   ├── rpmsg_ept_incref                                               10   0.01%  0x00021a97 text
│   │                   │   │   ├── rpmsg_get_endpoint                                            116   0.07%  0x00021b75 text
│   │                   │   │   ├── rpmsg_get_tx_payload_buffer                                    20   0.01%  0x00021b61 text
│   │                   │   │   ├── rpmsg_hold_rx_buffer                                           18   0.01%  0x00021b3d text
│   │                   │   │   ├── rpmsg_register_endpoint                                        66   0.04%  0x00021be9 text
│   │                   │   │   ├── rpmsg_release_rx_buffer                                        18   0.01%  0x00021b4f text
│   │                   │   │   ├── rpmsg_send_ns_message                                          52   0.03%  0x00021b09 text
│   │                   │   │   ├── rpmsg_send_offchannel_nocopy                                   44   0.03%  0x0001442d text
│   │                   │   │   ├── rpmsg_send_offchannel_raw                                      44   0.03%  0x00014401 text
│   │                   │   │   └── rpmsg_unregister_endpoint                                      84   0.05%  0x00021ab5 text
│   │                   │   └── rpmsg_virtio.c                                                   2458   1.43%  - 
│   │                   │       ├── rpmsg_deinit_vdev                                              38   0.02%  0x00021fa9 text
│   │                   │       ├── rpmsg_init_vdev                                                44   0.03%  0x00014ba1 text
│   │                   │       ├── rpmsg_init_vdev_with_config                                   672   0.39%  0x00014901 text
│   │                   │       ├── rpmsg_virtio_buf_held_dec_test                                 56   0.03%  0x0001456d text
│   │                   │       ├── rpmsg_virtio_get_rx_buffer_size                                76   0.04%  0x000145f1 text
│   │                   │       ├── rpmsg_virtio_get_tx_buffer_size                                76   0.04%  0x000145a5 text
│   │                   │       ├── rpmsg_virtio_get_tx_payload_buffer                            334   0.19%  0x00021e4d text
│   │                   │       ├── rpmsg_virtio_hold_rx_buffer                                    36   0.02%  0x00021cdf text
│   │                   │       ├── rpmsg_virtio_init_shm_pool                                     14   0.01%  0x00021f9b text
│   │                   │       ├── rpmsg_virtio_ns_callback                                      248   0.14%  0x00021d03 text
│   │                   │       ├── rpmsg_virtio_release_rx_buffer                                 52   0.03%  0x00021dfb text
│   │                   │       ├── rpmsg_virtio_release_rx_buffer_nolock.isra.0                  120   0.07%  0x00014719 text
│   │                   │       ├── rpmsg_virtio_release_tx_buffer                                 72   0.04%  0x00021c97 text
│   │                   │       ├── rpmsg_virtio_rx_callback                                      240   0.14%  0x00014791 text
│   │                   │       ├── rpmsg_virtio_send_offchannel_nocopy                           220   0.13%  0x0001463d text
│   │                   │       ├── rpmsg_virtio_send_offchannel_raw                              128   0.07%  0x00014881 text
│   │                   │       ├── rpmsg_virtio_shm_pool_get_buffer                               30   0.02%  0x00021e2f text
│   │                   │       └── rpmsg_virtio_tx_callback                                        2   0.00%  0x00021c85 text
│   │                   ├── utils                                                                  62   0.04%  - 
│   │                   │   └── utilities.c                                                        62   0.04%  - 
│   │                   │       └── safe_strcpy                                                    62   0.04%  0x00021fcf text
│   │                   └── virtio                                                               1100   0.64%  - 
│   │                       ├── virtio.c                                                          188   0.11%  - 
│   │                       │   └── virtio_create_virtqueues                                      188   0.11%  0x000142d5 text
│   │                       └── virtqueue.c                                                       912   0.53%  - 
│   │                           ├── virtqueue_add_buffer                                          184   0.11%  0x000217c5 text
│   │                           ├── virtqueue_add_consumed_buffer                                  56   0.03%  0x000143c9 text
│   │                           ├── virtqueue_create                                               90   0.05%  0x0002176b text
│   │                           ├── virtqueue_disable_cb                                           92   0.05%  0x00021991 text
│   │                           ├── virtqueue_free                                                 56   0.03%  0x00014391 text
│   │                           ├── virtqueue_get_available_buffer                                 64   0.04%  0x00021951 text
│   │                           ├── virtqueue_get_buffer                                          116   0.07%  0x0002187d text
│   │                           ├── virtqueue_get_buffer_addr                                      86   0.05%  0x000218fb text
│   │                           ├── virtqueue_get_buffer_length                                    10   0.01%  0x000218f1 text
│   │                           ├── virtqueue_get_desc_size                                        36   0.02%  0x00021a5b text
│   │                           ├── virtqueue_kick                                                110   0.06%  0x000219ed text
│   │                           └── virtqueue_notification                                         12   0.01%  0x00021a7f text
│   ├── nrf                                                                                      7626   4.43%  - 
│   │   ├── drivers                                                                               190   0.11%  - 
│   │   │   ├── entropy                                                                           152   0.09%  - 
│   │   │   │   └── entropy_cc3xx.c                                                               152   0.09%  - 
│   │   │   │       ├── __devstate_dts_ord_71                                                       2   0.00%  0x200005e8 device_states
│   │   │   │       ├── __init___device_dts_ord_71                                                  8   0.00%  0x00023510 initlevel
│   │   │   │       ├── entropy_cc3xx_rng_api                                                       8   0.00%  0x0002429c rodata
│   │   │   │       ├── entropy_cc3xx_rng_get_entropy                                             112   0.07%  0x00010a71 text
│   │   │   │       └── entropy_cc3xx_rng_init                                                     22   0.01%  0x00021089 text
│   │   │   └── hw_cc3xx                                                                           38   0.02%  - 
│   │   │       └── hw_cc3xx.c                                                                     38   0.02%  - 
│   │   │           ├── __init_hw_cc3xx_init                                                        8   0.00%  0x00023548 initlevel
│   │   │           ├── __init_hw_cc3xx_init_internal                                               8   0.00%  0x00023500 initlevel
│   │   │           ├── hw_cc3xx_init                                                              18   0.01%  0x000213e1 text
│   │   │           └── hw_cc3xx_init_internal                                                      4   0.00%  0x000213dd text
│   │   ├── lib                                                                                  1164   0.68%  - 
│   │   │   ├── boot_banner                                                                        28   0.02%  - 
│   │   │   │   └── banner.c                                                                       28   0.02%  - 
│   │   │   │       └── boot_banner                                                                28   0.02%  0x00003a4d text
│   │   │   ├── dk_buttons_and_leds                                                              1108   0.64%  - 
│   │   │   │   └── dk_buttons_and_leds.c                                                        1108   0.64%  - 
│   │   │   │       ├── button_pressed                                                            176   0.10%  0x00012325 text
│   │   │   │       ├── buttons                                                                    32   0.02%  0x00024398 rodata
│   │   │   │       ├── buttons_scan_fn                                                           340   0.20%  0x000123d5 text
│   │   │   │       ├── callback_ctrl                                                             104   0.06%  0x000122bd text
│   │   │   │       ├── dk_buttons_init                                                           280   0.16%  0x00012549 text
│   │   │   │       ├── dk_read_buttons                                                            32   0.02%  0x00012529 text
│   │   │   │       ├── get_buttons                                                               136   0.08%  0x00012235 text
│   │   │   │       └── log_const_dk_buttons_and_leds                                               8   0.00%  0x00023ac8 log_const_area
│   │   │   └── fatal_error                                                                        28   0.02%  - 
│   │   │       └── fatal_error.c                                                                  28   0.02%  - 
│   │   │           ├── k_sys_fatal_error_handler                                                  20   0.01%  0x00012661 text
│   │   │           └── log_const_fatal_error                                                       8   0.00%  0x00023ad0 log_const_area
│   │   ├── samples                                                                              1324   0.77%  - 
│   │   │   └── bluetooth                                                                        1324   0.77%  - 
│   │   │       └── central_bas                                                                  1324   0.77%  - 
│   │   │           └── src                                                                      1324   0.77%  - 
│   │   │               └── main.c                                                               1324   0.77%  - 
│   │   │                   ├── auth_cancel                                                        32   0.02%  0x00001c59 text
│   │   │                   ├── bt_conn_cb_conn_callbacks                                          32   0.02%  0x000239e8 bt_conn_cb_area
│   │   │                   ├── button_handler                                                     56   0.03%  0x00001b19 text
│   │   │                   ├── conn_auth_callbacks                                                24   0.01%  0x200001d0 datas
│   │   │                   ├── conn_auth_info_callbacks                                           16   0.01%  0x200001c0 datas
│   │   │                   ├── connected                                                         136   0.08%  0x00001d71 text
│   │   │                   ├── disconnected                                                       84   0.05%  0x00001d1d text
│   │   │                   ├── discovery_cb                                                       12   0.01%  0x200001e8 datas
│   │   │                   ├── discovery_completed_cb                                            124   0.07%  0x00001a9d text
│   │   │                   ├── discovery_error_found_cb                                           12   0.01%  0x00001a79 text
│   │   │                   ├── discovery_service_not_found_cb                                     12   0.01%  0x00001a85 text
│   │   │                   ├── gatt_discover.part.0                                               48   0.03%  0x00001b65 text
│   │   │                   ├── main                                                              256   0.15%  0x00001eb1 text
│   │   │                   ├── notify_battery_level_cb                                            56   0.03%  0x00001cad text
│   │   │                   ├── pairing_complete                                                   36   0.02%  0x00001c35 text
│   │   │                   ├── pairing_failed                                                     40   0.02%  0x00001c0d text
│   │   │                   ├── read_battery_level_cb                                              56   0.03%  0x00001ce5 text
│   │   │                   ├── scan_cb                                                             8   0.00%  0x200001f4 datas
│   │   │                   ├── scan_cb_data                                                       16   0.01%  0x00023ce8 rodata
│   │   │                   ├── scan_connecting                                                    20   0.01%  0x00001b51 text
│   │   │                   ├── scan_connecting_error                                              12   0.01%  0x00001a91 text
│   │   │                   ├── scan_filter_match                                                  52   0.03%  0x00001c79 text
│   │   │                   ├── scan_filter_no_match                                              100   0.06%  0x00001df9 text
│   │   │                   └── security_changed                                                   84   0.05%  0x00001e5d text
│   │   └── subsys                                                                               4948   2.87%  - 
│   │       ├── bluetooth                                                                        4056   2.35%  - 
│   │       │   ├── gatt_dm.c                                                                    1868   1.08%  - 
│   │       │   │   ├── __init_gatt_dm_wq_init                                                      8   0.00%  0x00023578 initlevel
│   │       │   │   ├── attr_find_by_handle                                                        60   0.03%  0x0001e849 text
│   │       │   │   ├── attr_store.constprop.0                                                    116   0.07%  0x00003b61 text
│   │       │   │   ├── bt_gatt_dm_attr_chrc_val                                                   40   0.02%  0x0001e95d text
│   │       │   │   ├── bt_gatt_dm_attr_next                                                       40   0.02%  0x0001e9d1 text
│   │       │   │   ├── bt_gatt_dm_attr_service_val                                                64   0.04%  0x0001e91d text
│   │       │   │   ├── bt_gatt_dm_char_by_uuid                                                    72   0.04%  0x00003e6d text
│   │       │   │   ├── bt_gatt_dm_char_next                                                       68   0.04%  0x0001e98d text
│   │       │   │   ├── bt_gatt_dm_conn_get                                                         4   0.00%  0x0001e985 text
│   │       │   │   ├── bt_gatt_dm_data_release                                                    56   0.03%  0x0001ea4b text
│   │       │   │   ├── bt_gatt_dm_desc_by_uuid                                                    36   0.02%  0x0001ea27 text
│   │       │   │   ├── bt_gatt_dm_desc_next                                                       46   0.03%  0x0001e9f9 text
│   │       │   │   ├── bt_gatt_dm_service_get                                                      4   0.00%  0x0001e989 text
│   │       │   │   ├── bt_gatt_dm_start                                                          204   0.12%  0x00003eb5 text
│   │       │   │   ├── discovery_callback                                                        528   0.31%  0x00003c5d text
│   │       │   │   ├── discovery_complete.constprop.0                                             40   0.02%  0x00003b19 text
│   │       │   │   ├── discovery_complete_error                                                   44   0.03%  0x0001e8c9 text
│   │       │   │   ├── discovery_complete_not_found                                               40   0.02%  0x0001e8f5 text
│   │       │   │   ├── gatt_discover_work                                                         76   0.04%  0x00003c11 text
│   │       │   │   ├── gatt_dm_wq_init                                                            56   0.03%  0x00003a69 text
│   │       │   │   ├── get_uuid_size.isra.0                                                       32   0.02%  0x00003b41 text
│   │       │   │   ├── log_const_bt_gatt_dm                                                        8   0.00%  0x00023a58 log_const_area
│   │       │   │   ├── svc_attr_memory_release                                                    46   0.03%  0x0001e885 text
│   │       │   │   ├── user_data_alloc.constprop.0                                               120   0.07%  0x00003aa1 text
│   │       │   │   └── uuid_store.constprop.0                                                     60   0.03%  0x00003bd5 text
│   │       │   ├── scan.c                                                                       1178   0.68%  - 
│   │       │   │   ├── adv_data_found                                                             50   0.03%  0x0001ea83 text
│   │       │   │   ├── bt_scan_cb_register                                                        32   0.02%  0x000040b1 text
│   │       │   │   ├── bt_scan_filter_add                                                        168   0.10%  0x000040d1 text
│   │       │   │   ├── bt_scan_filter_disable                                                     28   0.02%  0x00004179 text
│   │       │   │   ├── bt_scan_filter_enable                                                      92   0.05%  0x00004195 text
│   │       │   │   ├── bt_scan_init                                                              112   0.07%  0x0000432d text
│   │       │   │   ├── bt_scan_start                                                              32   0.02%  0x0000439d text
│   │       │   │   ├── bt_scan_stop                                                                4   0.00%  0x0001eab5 text
│   │       │   │   ├── log_const_nrf_bt_scan                                                       8   0.00%  0x00023b18 log_const_area
│   │       │   │   ├── notify_filter_matched.constprop.0                                          44   0.03%  0x00004085 text
│   │       │   │   ├── scan_cb                                                                    12   0.01%  0x20000248 datas
│   │       │   │   ├── scan_connect_with_target.part.0                                           116   0.07%  0x000041f1 text
│   │       │   │   ├── scan_default_conn_param_set                                                24   0.01%  0x00003fb1 text
│   │       │   │   ├── scan_default_param_set                                                     48   0.03%  0x00003f81 text
│   │       │   │   ├── scan_mutex                                                                 20   0.01%  0x200006e8 k_mutex_area
│   │       │   │   ├── scan_recv                                                                 200   0.12%  0x00004265 text
│   │       │   │   └── uuid_check                                                                188   0.11%  0x00003fc9 text
│   │       │   └── services                                                                     1010   0.59%  - 
│   │       │       └── bas_client.c                                                             1010   0.59%  - 
│   │       │           ├── bas_read_value_handler                                                 84   0.05%  0x00004515 text
│   │       │           ├── bt_bas_client_init                                                     36   0.02%  0x00004569 text
│   │       │           ├── bt_bas_conn                                                             4   0.00%  0x0001eab9 text
│   │       │           ├── bt_bas_handles_assign                                                 264   0.15%  0x0000458d text
│   │       │           ├── bt_bas_read_battery_level                                              64   0.04%  0x00004709 text
│   │       │           ├── bt_bas_start_per_read_battery_level                                    90   0.05%  0x0001eabd text
│   │       │           ├── bt_bas_subscribe_battery_level                                        116   0.07%  0x00004695 text
│   │       │           ├── log_const_bas_client                                                    8   0.00%  0x00023a18 log_const_area
│   │       │           ├── notify_process                                                         84   0.05%  0x000043bd text
│   │       │           ├── periodic_read_process                                                 148   0.09%  0x00004481 text
│   │       │           └── read_process                                                          112   0.07%  0x00004411 text
│   │       ├── nrf_security                                                                      836   0.49%  - 
│   │       │   └── src                                                                           836   0.49%  - 
│   │       │       ├── psa_crypto_driver_wrappers.c                                              764   0.44%  - 
│   │       │       │   ├── psa_driver_wrapper_cipher_abort                                        38   0.02%  0x00022d1f text
│   │       │       │   ├── psa_driver_wrapper_cipher_encrypt                                      22   0.01%  0x00022ccb text
│   │       │       │   ├── psa_driver_wrapper_cipher_encrypt_setup                                38   0.02%  0x00022ce1 text
│   │       │       │   ├── psa_driver_wrapper_cipher_update                                       24   0.01%  0x00022d07 text
│   │       │       │   ├── psa_driver_wrapper_export_key                                          22   0.01%  0x00022c71 text
│   │       │       │   ├── psa_driver_wrapper_export_public_key                                   68   0.04%  0x00022c87 text
│   │       │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x00022bcd text
│   │       │       │   ├── psa_driver_wrapper_generate_key                                        60   0.03%  0x00022be3 text
│   │       │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 10   0.01%  0x00022bd9 text
│   │       │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   10   0.01%  0x00022bcf text
│   │       │       │   ├── psa_driver_wrapper_get_random                                          34   0.02%  0x00022dd3 text
│   │       │       │   ├── psa_driver_wrapper_hash_abort                                          16   0.01%  0x00022d6f text
│   │       │       │   ├── psa_driver_wrapper_hash_finish                                         24   0.01%  0x00022d57 text
│   │       │       │   ├── psa_driver_wrapper_hash_setup                                          36   0.02%  0x00018fa1 text
│   │       │       │   ├── psa_driver_wrapper_hash_update                                         18   0.01%  0x00022d45 text
│   │       │       │   ├── psa_driver_wrapper_import_key                                          82   0.05%  0x00022c1f text
│   │       │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x00022bc9 text
│   │       │       │   ├── psa_driver_wrapper_key_agreement                                       22   0.01%  0x00022db9 text
│   │       │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x00022da9 text
│   │       │       │   ├── psa_driver_wrapper_mac_compute                                         48   0.03%  0x00018fc5 text
│   │       │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x00022d91 text
